-- Merging decision tree log ---
application
INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\8016da3ca9f1599573822e55de516c67\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\42dbf46836f4fbea5377a8307b81c1e6\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\leero\.gradle\caches\transforms-3\42dbf46836f4fbea5377a8307b81c1e6\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\5279be2b8d316cd58db0f15145a646ec\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\5279be2b8d316cd58db0f15145a646ec\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\72f880e2399f4bf2e68e6b3127c6f94b\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\72f880e2399f4bf2e68e6b3127c6f94b\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\c834c1c8cc0dea642c212465537d6a54\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\leero\.gradle\caches\transforms-3\c834c1c8cc0dea642c212465537d6a54\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\leero\.gradle\caches\transforms-3\a5c5b6468e5e193b928309c9237bc81b\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\leero\.gradle\caches\transforms-3\a5c5b6468e5e193b928309c9237bc81b\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\leero\.gradle\caches\transforms-3\87b2ae983714ee2f18bf7ed65b55f543\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\leero\.gradle\caches\transforms-3\87b2ae983714ee2f18bf7ed65b55f543\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\83104c5d9e9017716bdf52aa81e39266\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\83104c5d9e9017716bdf52aa81e39266\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\e284b82ebf1838085d6ae4bcd0669c2d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\e284b82ebf1838085d6ae4bcd0669c2d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\1de4281ab38868e66d3efd8b7de1a5d9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\1de4281ab38868e66d3efd8b7de1a5d9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\6a641e868b8d01824dbd73ec3a0b4abd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\leero\.gradle\caches\transforms-3\6a641e868b8d01824dbd73ec3a0b4abd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\leero\.gradle\caches\transforms-3\cef3b78ceaac6eacc247954d998aa58a\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\leero\.gradle\caches\transforms-3\cef3b78ceaac6eacc247954d998aa58a\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\10d402ad05ac3385d20e694ad460856e\transformed\jetified-ui-util-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\10d402ad05ac3385d20e694ad460856e\transformed\jetified-ui-util-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\d68a5df622e8fceda97e3c12385104cb\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\leero\.gradle\caches\transforms-3\d68a5df622e8fceda97e3c12385104cb\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\c9dda40cf78a0b7125750c51fbacb037\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\leero\.gradle\caches\transforms-3\c9dda40cf78a0b7125750c51fbacb037\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\leero\.gradle\caches\transforms-3\e7c5cb7796561447fb3e36c8bb7f6958\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\leero\.gradle\caches\transforms-3\e7c5cb7796561447fb3e36c8bb7f6958\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\GitHub\mobile_app_last\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\GitHub\mobile_app_last\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\GitHub\mobile_app_last\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\GitHub\mobile_app_last\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\GitHub\mobile_app_last\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\GitHub\mobile_app_last\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\leero\.gradle\caches\transforms-3\7ae736a5c8ca1b799ea36fa101866a95\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\leero\.gradle\caches\transforms-3\7ae736a5c8ca1b799ea36fa101866a95\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\GitHub\mobile_app_last\android\app\src\debug\AndroidManifest.xml:6:22-64
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:15:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:18:9-21:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:19:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:22:9-25:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\59398fb6c033c254f7df41a078238895\transformed\jetified-paymentsheet-20.15.4\AndroidManifest.xml:23:13-105
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6c094def3834fa9fec1c86d0e1fe802d\transformed\jetified-link-20.15.4\AndroidManifest.xml:10:9-15:58
	android:label
		ADDED from [com.stripe:link:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6c094def3834fa9fec1c86d0e1fe802d\transformed\jetified-link-20.15.4\AndroidManifest.xml:13:13-41
	android:windowSoftInputMode
		ADDED from [com.stripe:link:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6c094def3834fa9fec1c86d0e1fe802d\transformed\jetified-link-20.15.4\AndroidManifest.xml:15:13-55
	android:exported
		ADDED from [com.stripe:link:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6c094def3834fa9fec1c86d0e1fe802d\transformed\jetified-link-20.15.4\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:link:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6c094def3834fa9fec1c86d0e1fe802d\transformed\jetified-link-20.15.4\AndroidManifest.xml:14:13-49
	android:name
		ADDED from [com.stripe:link:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6c094def3834fa9fec1c86d0e1fe802d\transformed\jetified-link-20.15.4\AndroidManifest.xml:11:13-64
queries
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\leero\.gradle\caches\transforms-3\7ae736a5c8ca1b799ea36fa101866a95\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\leero\.gradle\caches\transforms-3\7ae736a5c8ca1b799ea36fa101866a95\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:16:21-62
data
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:18:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:18:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.example.kinder_joy_1/cancel+data:path:/com.example.kinder_joy_1/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:26:13-41:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:44:13-101
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:48:9-52:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:50:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:52:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:51:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\d40eebcd132b3f89863aecd1d74d7089\transformed\jetified-financial-connections-20.15.4\AndroidManifest.xml:49:13-114
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\f23ca426e7f4e3c07ba5b1ec7ec2756f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\f23ca426e7f4e3c07ba5b1ec7ec2756f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\f23ca426e7f4e3c07ba5b1ec7ec2756f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\f23ca426e7f4e3c07ba5b1ec7ec2756f\transformed\jetified-payments-ui-core-20.15.4\AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.15.4] C:\Users\leero\.gradle\caches\transforms-3\6def462b8e18d0c66e294a05354b780c\transformed\jetified-payments-core-20.15.4\AndroidManifest.xml:45:13-37
	android:theme
